;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.12.2018. 09:57:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1B04	0x4826    LDR	R0, [PC, #152]
0x1B06	0x6800    LDR	R0, [R0, #0]
0x1B08	0xF0005000  AND	R0, R0, #536870912
0x1B0C	0x2800    CMP	R0, #0
0x1B0E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1B10	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1B12	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1B14	0xF0026080  AND	R0, R2, #67108864
0x1B18	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1B1A	0x4821    LDR	R0, [PC, #132]
0x1B1C	0x6800    LDR	R0, [R0, #0]
0x1B1E	0xF0406180  ORR	R1, R0, #67108864
0x1B22	0x481F    LDR	R0, [PC, #124]
0x1B24	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1B26	0x4611    MOV	R1, R2
0x1B28	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1B2A	0x481D    LDR	R0, [PC, #116]
0x1B2C	0x6800    LDR	R0, [R0, #0]
0x1B2E	0xF0006000  AND	R0, R0, #134217728
0x1B32	0x2800    CMP	R0, #0
0x1B34	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1B36	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1B38	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1B3A	0x4611    MOV	R1, R2
0x1B3C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1B3E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1B42	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1B44	0x4816    LDR	R0, [PC, #88]
0x1B46	0x6800    LDR	R0, [R0, #0]
0x1B48	0xF0407180  ORR	R1, R0, #16777216
0x1B4C	0x4814    LDR	R0, [PC, #80]
0x1B4E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1B50	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1B52	0x4813    LDR	R0, [PC, #76]
0x1B54	0x6800    LDR	R0, [R0, #0]
0x1B56	0xF0007000  AND	R0, R0, #33554432
0x1B5A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1B5C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x1B5E	0x460A    MOV	R2, R1
0x1B60	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1B62	0x480C    LDR	R0, [PC, #48]
0x1B64	0x6800    LDR	R0, [R0, #0]
0x1B66	0xF000010C  AND	R1, R0, #12
0x1B6A	0x0090    LSLS	R0, R2, #2
0x1B6C	0xF000000C  AND	R0, R0, #12
0x1B70	0x4281    CMP	R1, R0
0x1B72	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1B74	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1B76	0xF8DDE000  LDR	LR, [SP, #0]
0x1B7A	0xB001    ADD	SP, SP, #4
0x1B7C	0x4770    BX	LR
0x1B7E	0xBF00    NOP
0x1B80	0x00810501  	#83951745
0x1B84	0x8402001D  	#1934338
0x1B88	0x06440001  	#67140
0x1B8C	0x19400001  	#72000
0x1B90	0x20004002  	FLASH_ACR+0
0x1B94	0x10044002  	RCC_CFGR+0
0x1B98	0x102C4002  	RCC_CFGR2+0
0x1B9C	0xFFFF000F  	#1048575
0x1BA0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x17D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x17D6	0x4815    LDR	R0, [PC, #84]
0x17D8	0x6800    LDR	R0, [R0, #0]
0x17DA	0xF0400101  ORR	R1, R0, #1
0x17DE	0x4813    LDR	R0, [PC, #76]
0x17E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x17E2	0x4913    LDR	R1, [PC, #76]
0x17E4	0x4813    LDR	R0, [PC, #76]
0x17E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x17E8	0x4810    LDR	R0, [PC, #64]
0x17EA	0x6801    LDR	R1, [R0, #0]
0x17EC	0x4812    LDR	R0, [PC, #72]
0x17EE	0x4001    ANDS	R1, R0
0x17F0	0x480E    LDR	R0, [PC, #56]
0x17F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x17F4	0x480D    LDR	R0, [PC, #52]
0x17F6	0x6801    LDR	R1, [R0, #0]
0x17F8	0xF46F2080  MVN	R0, #262144
0x17FC	0x4001    ANDS	R1, R0
0x17FE	0x480B    LDR	R0, [PC, #44]
0x1800	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x1802	0x480C    LDR	R0, [PC, #48]
0x1804	0x6801    LDR	R1, [R0, #0]
0x1806	0xF46F00FE  MVN	R0, #8323072
0x180A	0x4001    ANDS	R1, R0
0x180C	0x4809    LDR	R0, [PC, #36]
0x180E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1810	0x4806    LDR	R0, [PC, #24]
0x1812	0x6801    LDR	R1, [R0, #0]
0x1814	0xF06F50A0  MVN	R0, #335544320
0x1818	0x4001    ANDS	R1, R0
0x181A	0x4804    LDR	R0, [PC, #16]
0x181C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x181E	0xF04F0100  MOV	R1, #0
0x1822	0x4806    LDR	R0, [PC, #24]
0x1824	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1826	0xB001    ADD	SP, SP, #4
0x1828	0x4770    BX	LR
0x182A	0xBF00    NOP
0x182C	0x10004002  	RCC_CR+0
0x1830	0x0000F0FF  	#-251723776
0x1834	0x10044002  	RCC_CFGR+0
0x1838	0xFFFFFEF6  	#-17367041
0x183C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1A24	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1A26	0x4902    LDR	R1, [PC, #8]
0x1A28	0x4802    LDR	R0, [PC, #8]
0x1A2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1A2C	0xB001    ADD	SP, SP, #4
0x1A2E	0x4770    BX	LR
0x1A30	0x19400001  	#72000
0x1A34	0x00C02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1A38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1A3A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1A3C	0xB001    ADD	SP, SP, #4
0x1A3E	0x4770    BX	LR
; end of ___GenExcept
0x1E64	0xB500    PUSH	(R14)
0x1E66	0xF8DFB024  LDR	R11, [PC, #36]
0x1E6A	0xF8DFA024  LDR	R10, [PC, #36]
0x1E6E	0xF8DFC024  LDR	R12, [PC, #36]
0x1E72	0xF7FFFDCD  BL	6672
0x1E76	0xF8DFB020  LDR	R11, [PC, #32]
0x1E7A	0xF8DFA020  LDR	R10, [PC, #32]
0x1E7E	0xF8DFC020  LDR	R12, [PC, #32]
0x1E82	0xF7FFFDC5  BL	6672
0x1E86	0xBD00    POP	(R15)
0x1E88	0x4770    BX	LR
0x1E8A	0xBF00    NOP
0x1E8C	0x00002000  	#536870912
0x1E90	0x00852000  	#536871045
0x1E94	0x1BA40000  	#7076
0x1E98	0x00882000  	#536871048
0x1E9C	0x00942000  	#536871060
0x1EA0	0x1E4C0000  	#7756
0x1F00	0xB500    PUSH	(R14)
0x1F02	0xF8DFB010  LDR	R11, [PC, #16]
0x1F06	0xF8DFA010  LDR	R10, [PC, #16]
0x1F0A	0xF7FFFC99  BL	6208
0x1F0E	0xBD00    POP	(R15)
0x1F10	0x4770    BX	LR
0x1F12	0xBF00    NOP
0x1F14	0x00002000  	#536870912
0x1F18	0x00E42000  	#536871140
;Click_Equalizer_STM.c,19 :: __EQUALIZER_I2C_CFG [4]
0x16A4	0x000186A0 ;__EQUALIZER_I2C_CFG+0
; end of __EQUALIZER_I2C_CFG
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x187A	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;,0 :: _initBlock_2 [24]
; Containing: ?ICS__muteFlag [1]
;             ?ICS?lstr4_Click_Equalizer_STM [23]
0x1BA4	0x6C412000 ;_initBlock_2+0 : ?ICS__muteFlag at 0x1BA4 : ?ICS?lstr4_Click_Equalizer_STM at 0x1BA5
0x1BA8	0x6863206C ;_initBlock_2+4
0x1BAC	0x656E6E61 ;_initBlock_2+8
0x1BB0	0x4D20736C ;_initBlock_2+12
0x1BB4	0x20455455 ;_initBlock_2+16
0x1BB8	0x00212121 ;_initBlock_2+20
; end of _initBlock_2
;,0 :: _initBlock_3 [26]
; Containing: ?ICS?lstr5_Click_Equalizer_STM [25]
;             ?ICS__channel [1]
0x1BBC	0x6C6C4120 ;_initBlock_3+0 : ?ICS?lstr5_Click_Equalizer_STM at 0x1BBC
0x1BC0	0x61686320 ;_initBlock_3+4
0x1BC4	0x6C656E6E ;_initBlock_3+8
0x1BC8	0x4E552073 ;_initBlock_3+12
0x1BCC	0x4554554D ;_initBlock_3+16
0x1BD0	0x21212120 ;_initBlock_3+20
0x1BD4	0x0100 ;_initBlock_3+24 : ?ICS__channel at 0x1BD5
; end of _initBlock_3
;,0 :: _initBlock_4 [2]
; Containing: ?ICS__playFlag [1]
;             ?ICS__volume [1]
0x1BD6	0x0000 ;_initBlock_4+0 : ?ICS__playFlag at 0x1BD6 : ?ICS__volume at 0x1BD7
; end of _initBlock_4
;Click_Equalizer_STM.c,0 :: ?ICS?lstr7_Click_Equalizer_STM [26]
0x1BD8	0x2D2D2D20 ;?ICS?lstr7_Click_Equalizer_STM+0
0x1BDC	0x41545320 ;?ICS?lstr7_Click_Equalizer_STM+4
0x1BE0	0x45205452 ;?ICS?lstr7_Click_Equalizer_STM+8
0x1BE4	0x4C415551 ;?ICS?lstr7_Click_Equalizer_STM+12
0x1BE8	0x52455A49 ;?ICS?lstr7_Click_Equalizer_STM+16
0x1BEC	0x2D2D2D20 ;?ICS?lstr7_Click_Equalizer_STM+20
0x1BF0	0x0020 ;?ICS?lstr7_Click_Equalizer_STM+24
; end of ?ICS?lstr7_Click_Equalizer_STM
;Click_Equalizer_STM.c,0 :: ?ICS?lstr6_Click_Equalizer_STM [22]
0x1BF2	0x2D2D2D20 ;?ICS?lstr6_Click_Equalizer_STM+0
0x1BF6	0x73795320 ;?ICS?lstr6_Click_Equalizer_STM+4
0x1BFA	0x206D6574 ;?ICS?lstr6_Click_Equalizer_STM+8
0x1BFE	0x74696E49 ;?ICS?lstr6_Click_Equalizer_STM+12
0x1C02	0x2D2D2D20 ;?ICS?lstr6_Click_Equalizer_STM+16
0x1C06	0x0020 ;?ICS?lstr6_Click_Equalizer_STM+20
; end of ?ICS?lstr6_Click_Equalizer_STM
;,0 :: _initBlock_7 [33]
; Containing: ?ICS?lstr1_Click_Equalizer_STM [13]
;             ?ICS?lstr2_Click_Equalizer_STM [16]
;             ?ICS?lstr3_Click_Equalizer_STM [4]
0x1C08	0x61684320 ;_initBlock_7+0 : ?ICS?lstr1_Click_Equalizer_STM at 0x1C08
0x1C0C	0x6C656E6E ;_initBlock_7+4
0x1C10	0x20205B20 ;_initBlock_7+8
0x1C14	0x205D2000 ;_initBlock_7+12 : ?ICS?lstr2_Click_Equalizer_STM at 0x1C15
0x1C18	0x56202D2D ;_initBlock_7+16
0x1C1C	0x6D756C6F ;_initBlock_7+20
0x1C20	0x205B2065 ;_initBlock_7+24
0x1C24	0x205D2000 ;_initBlock_7+28 : ?ICS?lstr3_Click_Equalizer_STM at 0x1C25
0x1C28	0x00 ;_initBlock_7+32
; end of _initBlock_7
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x1C2C	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x1C30	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1C34	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1C38	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x1C3C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x1C40	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1C44	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1C48	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x1C4C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x1C50	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x1C54	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x1C58	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x1C5C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x1C60	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x1C64	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x1C68	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x1C6C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x1C70	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x1C74	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x1C78	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x1C7C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x1C80	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x1C84	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x1C88	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x1C8C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x1C90	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x1C94	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1C98	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1C9C	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1CA0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1CA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1CA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1CAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1CB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1CB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1CB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1CBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1CC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1CC4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1CC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1CCC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1CD0	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1CD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1CD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1CDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1CE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1CE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1CE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1CEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1CF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1CF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1CF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1CFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1D00	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x1D04	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1D08	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1D0C	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1D10	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1D14	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1D18	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1D1C	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1D20	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1D24	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1D28	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1D2C	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1D30	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1D34	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1D38	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1D3C	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1D40	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1D44	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1D48	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1D4C	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1D50	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1D54	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1D58	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1D5C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1D60	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1D64	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1D68	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1D6C	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1D70	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1D74	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1D78	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1D7C	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1D80	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1D84	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1D88	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1D8C	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1D90	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1D94	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1D98	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1D9C	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1DA0	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1DA4	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1DA8	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1DAC	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1DB0	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1DB4	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1DB8	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1DBC	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1DC0	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1DC4	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1DC8	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1DCC	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1DD0	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1DD4	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1DD8	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1DDC	0x00000465 ;__MIKROBUS1_GPIO+0
0x1DE0	0x00000459 ;__MIKROBUS1_GPIO+4
0x1DE4	0x0000044D ;__MIKROBUS1_GPIO+8
0x1DE8	0x00000471 ;__MIKROBUS1_GPIO+12
0x1DEC	0x00000495 ;__MIKROBUS1_GPIO+16
0x1DF0	0x00000489 ;__MIKROBUS1_GPIO+20
0x1DF4	0x0000047D ;__MIKROBUS1_GPIO+24
0x1DF8	0x00000441 ;__MIKROBUS1_GPIO+28
0x1DFC	0x00000405 ;__MIKROBUS1_GPIO+32
0x1E00	0x00000411 ;__MIKROBUS1_GPIO+36
0x1E04	0x00000435 ;__MIKROBUS1_GPIO+40
0x1E08	0x00000429 ;__MIKROBUS1_GPIO+44
0x1E0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1E10	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1E14	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1E18	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1E1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1E20	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1E24	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1E28	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1E2C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1E30	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1E34	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1E38	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1E3C	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1E40	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x1E44	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1E48	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x1E4C	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x1E50	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2Cx_TIMEOUT [4]
0x1E54	0x00000000 ;?ICS__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2Cx_TIMEOUT
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_I2C [12]
0x1E58	0x00001079 ;__MIKROBUS1_I2C+0
0x1E5C	0x00000FBD ;__MIKROBUS1_I2C+4
0x1E60	0xFFFFFFFF ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [24]    _I2Cx_Is_Idle
0x03E8      [26]    _I2Cx_Get_Status
0x0404      [12]    easymx_v7_STM32F107VC__setRX_1
0x0410      [12]    easymx_v7_STM32F107VC__setTX_1
0x041C      [12]    easymx_v7_STM32F107VC__setAN_2
0x0428      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0434      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0440      [12]    easymx_v7_STM32F107VC__setINT_1
0x044C      [12]    easymx_v7_STM32F107VC__setCS_1
0x0458      [12]    easymx_v7_STM32F107VC__setRST_1
0x0464      [12]    easymx_v7_STM32F107VC__setAN_1
